Renderer: Apple M1
OpenGL version supported: 4.1 Metal - 76.3
Supported GLSL version is: 4.10
Successfully compiled vertex shader!
Successfully compiled fragment shader!
Linking program
Successfully linked program!
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
vec4(0.000000, 0.000000, 0.000000, 1.000000)
